CountryID,Country,Occurrence 1990-1999,Occurrence 2000-2009,Occurrence 2010-2019,Total deaths 1990-1999,Total deaths 2000-2009,Total deaths 2010-2019,Persons affected 1990-1999,Persons affected 2000-2009,Persons affected 2010-2019,Continent
4,Afghanistan,10,11,5,7426,1236,217,352293,107947,97970,Asia
8,Albania,1,1,3,0,0,51,2100,150,14007,Europe
12,Algeria,3,5,1,193,2279,6,30214,211095,420,Africa
16,American Samoa,,1,,,34,,,2500,,Oceania
32,Argentina,1,2,2,0,0,0,63200,727,3000,South America
51,Armenia,1,,,0,,,15000,,,Asia
36,Australia,1,,,0,,,5025,,,Oceania
40,Austria,1,,,0,,,0,,,Europe
31,Azerbaijan,2,1,2,2,31,0,709178,3294,22499,Asia
50,Bangladesh,2,3,2,29,4,9,15400,3525,270,Asia
52,Barbados,,1,,,0,,,1,,North America
112,Belarus,,,,,,,,,,Europe
56,Belgium,1,,,0,,,0,,,Europe
64,Bhutan,,1,1,,11,1,,12,20016,Asia
68,Bolivia,2,,1,100,,0,18050,,3000,South America
76,Brazil,,1,,,1,,,286,,South America
100,Bulgaria,1,1,1,1,0,0,0,527,210,Europe
108,Burundi,,1,,,3,,,120,,Africa
132,Cabo Verde,1,,1,0,,0,6306,,2500,Africa
120,Cameroon,1,,,0,,,3010,,,Africa
152,Chile,4,4,8,17,23,590,118481,60800,3902619,South America
156,China,34,48,53,762,88002,4265,11851924,54743850,8166393,Asia
170,Colombia,10,13,2,1612,42,0,1269540,53255,51251,South America
174,Comoros,1,3,1,0,1,0,200,284000,10000,Africa
188,Costa Rica,8,3,2,51,41,2,25868,129033,19212,North America
191,Croatia,1,,,0,,,2000,,,Europe
192,Cuba,1,,,0,,,5869,,,North America
196,Cyprus,1,,,2,,,1865,,,Asia
203,Czech Republic,,,,,,,,,,Europe
180,Democratic Republic of the Congo,1,4,1,9,217,3,311,129260,390,Africa
212,Dominica,,1,,,0,,,100,,North America
214,Dominican Republic,,1,,,3,,,2015,,North America
218,Ecuador,6,7,8,37,65,676,64345,497683,1322335,South America
818,Egypt,3,2,,596,98,,93018,947,,Africa
222,El Salvador,,5,3,,1162,1,,1609771,65738,North America
231,Ethiopia,1,2,,13,5,,0,11000,,Africa
242,Fiji,2,,,0,,,0,,,Oceania
246,Finland,,,,,,,,,,Europe
250,France,,,1,,,0,,,754,Europe
254,French Guiana,,,,,,,,,,South America
266,Gabon,,,,,,,,,,Africa
268,Georgia,2,2,,9,6,,3750,26462,,Asia
276,Germany,1,1,,1,0,,1525,150,,Europe
300,Greece,8,5,4,197,2,6,147781,4825,77876,Europe
312,Guadeloupe,,1,,,1,,,153,,North America
316,Guam,1,,,0,,,71,,,Oceania
320,Guatemala,6,4,8,39,42,510,30513,3980,3147312,North America
332,Haiti,,,2,,,222587,,,3739336,North America
340,Honduras,,2,,,7,,,52019,,North America
348,Hungary,,,1,,,0,,,1800,Europe
352,Iceland,1,2,1,0,0,0,0,199,0,Europe
356,India,5,4,7,11391,37705,237,719302,7133146,645928,Asia
360,Indonesia,30,49,34,3454,174923,6530,579442,7892106,1839040,Asia
364,Iran,20,24,22,42875,27757,827,999174,755084,346248,Asia
368,Iraq,1,,1,20,,10,500,,5969,Asia
372,Ireland,,,,,,,,,,Europe
380,Italy,5,6,8,35,327,352,48721,65774,58554,Europe
392,Japan,10,17,11,5589,81,20018,617831,204238,824396,Asia
398,Kazakhstan,,1,,,3,,,36626,,Asia
404,Kenya,1,1,,0,1,,0,0,,Africa
417,Kyrgyzstan,3,3,3,58,74,0,138036,16247,21780,Asia
454,Malawi,,2,,,4,,,20736,,Africa
458,Malaysia,1,1,1,72,80,24,0,5063,10,Asia
462,Maldives,,1,,,102,,,27214,,Asia
474,Martinique,,1,,,1,,,100,,North America
484,Mexico,14,4,8,131,29,476,299158,219904,1561030,North America
500,Montserrat,3,1,,32,0,,13000,200,,North America
504,Morocco,,1,,,628,,,13465,,Africa
508,Mozambique,,1,,,4,,,1476,,Africa
104,Myanmar,2,1,4,0,71,133,160,15700,23915,Asia
524,Nepal,1,,3,0,,8976,285,,5810099,Asia
528,Netherlands,1,,,0,,,20,,,Europe
554,New Zealand,1,,6,0,,205,70,,615760,Oceania
558,Nicaragua,7,1,1,180,7,2,324187,7477,12281,North America
807,North Macedonia,,,1,,,0,,,100,Europe
580,Northern Mariana Islands,,1,,,0,,,0,,Oceania
578,Norway,,,,,,,,,,Europe
512,Oman,,,,,,,,,,Asia
586,Pakistan,8,7,9,413,73579,806,217901,6286916,749986,Asia
591,Panama,2,2,,30,2,,20096,1415,,North America
598,Papua New Guinea,7,11,7,2244,18,181,183898,51770,562867,Oceania
604,Peru,9,7,10,292,749,18,237082,1017934,70874,South America
608,Philippines,13,9,21,3223,26,447,3114298,330512,4255413,Asia
642,Romania,3,,,9,,,6550,,,Europe
643,Russia,4,6,,2001,18,,14352,45838,,Europe
646,Rwanda,,2,,,81,,,2286,,Africa
662,Saint Lucia,,1,,,0,,,0,,North America
882,Samoa,,1,,,148,,,5584,,Oceania
682,Saudi Arabia,,,,,,,,,,Asia
688,Serbia,,,1,,,2,,,27030,Europe
690,Seychelles,,1,,,3,,,4830,,Africa
705,Slovenia,1,1,,0,1,,700,605,,Europe
90,Solomon Islands,,1,3,,52,10,,2384,14225,Oceania
706,Somalia,,1,,,298,,,105083,,Africa
710,South Africa,2,1,1,25,2,1,52,58,2002,Africa
410,South Korea,,,2,,,0,,,34889,Asia
724,Spain,1,,1,0,,10,20,,15300,Europe
144,Sri Lanka,,1,,,35399,,,1019306,,Asia
729,Sudan,2,,,3,,,8015,,,Africa
740,Suriname,,,,,,,,,,South America
756,Switzerland,,,1,,,8,,,200,Europe
762,Tajikistan,1,6,5,12,17,4,0,30160,18502,Asia
834,Tanzania,,5,1,,15,17,,8491,139601,Africa
764,Thailand,1,1,2,0,8345,2,0,67007,17539,Asia
626,Timor-Leste,,,1,,,0,,,2003,Asia
776,Tonga,,1,,,9,,,507,,Oceania
780,Trinidad and Tobago,2,,,0,,,217,,,North America
792,Turkey,13,15,7,19137,252,699,3712263,607910,48901,Europe
795,Turkmenistan,,1,,,11,,,0,,Asia
800,Uganda,3,,1,7,,4,50000,,590,Africa
826,UK,1,1,,0,0,,0,4501,,Europe
784,United Arab Emirates,,,,,,,,,,Asia
840,USA,9,5,5,65,3,1,30901,31366,6650,North America
860,Uzbekistan,2,,1,10,,13,50400,,0,Asia
548,Vanuatu,6,7,2,112,0,0,14102,19903,18286,Oceania
862,Venezuela,1,,,80,,,4183,,,South America
876,Wallis and Futuna,1,,,5,,,20,,,Oceania
887,Yemen,1,1,,10,6,,40039,15,,Asia
887,Yemen,,,,,,,,,,Asia